pptID,age,accountability,selfmot,health,happiness,season,city,week_stopped
ID1,48,22,13,58,49,spring,Edinburgh,1
ID2,29,9,16,68,85,spring,Glasgow,9
ID3,24,15,8,68,0,spring,Glasgow,4
ID4,21,27,18,75,38,winter,Edinburgh,9
ID5,35,30,9,47,28,winter,Glasgow,1
ID6,56,17,14,44,0,summer,Edinburgh,9
ID7,53,15,14,54,61,summer,Edinburgh,9
ID8,45,21,10,50,32,spring,Edinburgh,2
ID9,26,20,11,78,75,summer,Glasgow,9
ID10,39,20,15,52,31,spring,Glasgow,2
ID11,43,17,13,65,0,spring,Edinburgh,1
ID12,18,25,13,73,75,summer,Edinburgh,9
ID13,28,16,15,70,42,spring,Edinburgh,3
ID14,58,20,11,53,37,spring,Glasgow,3
ID15,56,20,18,35,100,spring,Edinburgh,2
ID16,37,21,19,51,67,summer,Glasgow,9
ID17,35,21,15,49,27,autumn,Edinburgh,9
ID18,38,16,14,57,9,winter,Edinburgh,9
ID19,53,17,14,54,50,summer,Edinburgh,9
ID20,49,11,18,49,100,summer,Edinburgh,9
ID21,39,15,11,59,34,summer,Edinburgh,9
ID22,53,21,15,58,33,summer,Glasgow,9
ID23,30,24,13,76,0,spring,Glasgow,2
ID24,42,24,17,68,100,spring,Edinburgh,9
ID25,51,23,14,56,48,spring,Edinburgh,1
ID26,57,27,14,48,0,summer,Edinburgh,9
ID27,57,22,17,44,74,summer,Edinburgh,9
ID28,32,20,15,62,53,spring,Edinburgh,4
ID29,56,16,18,39,68,spring,Edinburgh,3
ID30,49,11,17,60,80,summer,Edinburgh,9
ID31,56,19,18,65,60,spring,Edinburgh,9
ID32,47,12,15,67,39,spring,Edinburgh,5
ID33,43,14,22,52,73,spring,Edinburgh,9
ID34,25,27,7,72,0,autumn,Edinburgh,6
ID35,54,18,18,54,33,spring,Glasgow,6
ID36,40,13,13,59,38,summer,Edinburgh,9
ID37,37,25,11,56,5,spring,Edinburgh,2
ID38,59,14,13,55,23,spring,Glasgow,3
ID39,18,15,12,65,32,spring,Glasgow,4
ID40,57,23,15,51,26,winter,Edinburgh,9
ID41,42,20,20,59,91,spring,Glasgow,6
ID42,54,12,8,45,0,winter,Edinburgh,9
ID44,25,26,13,61,51,summer,Edinburgh,8
ID45,25,13,11,56,55,summer,Edinburgh,7
ID46,29,28,14,60,49,spring,Edinburgh,1
ID47,43,23,15,58,40,summer,Edinburgh,9
